id,x,y,ancienne,nature,perimetre,surface,publique,distNNhab,distNNrout,distNNhydr,alt_1,pente_1
7019,918818.293144747,6453859.67823341,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,45255.0017346426,2302167.52499996,non,163.740192601258,46.155730492568,369.175351725333,692.330017089844,24.4133110046387
5485,942612.533649492,6484392.85980863,non,ForÃƒÂªt fermÃƒÂ©e mixte,4944.94926491412,563218.164999912,non,401.98727957802,386.431255923562,168.327656243823,652.77001953125,25.9969673156738
6480,910410.731472123,6422587.09907802,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,28697.1768359147,2311435.04500027,non,614.254115369513,118.688900999996,359.401202931532,653.909973144531,23.4889430999756
8272,918693.145354794,6448075.78779613,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,11812.3974753479,714282.104999998,non,672.826339116758,278.625518251737,955.08710167122,530.580017089844,17.5217952728271
8073,951230.683357005,6446805.62004087,non,ForÃƒÂªt ouverte,1725.06136595741,83366.899999994,non,236.527884485566,1472.24675026279,683.278524287505,1846.08996582031,38.5023345947266
3439,911825.429976005,6414593.40475662,non,ForÃƒÂªt fermÃƒÂ©e mixte,4111.44756183046,93911.634999968,non,1118.71054845333,801.432532252578,0.624700672078043,625.789978027344,1.49562335014343
510,849131.891482778,6493386.97443244,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,6131.64531302776,156319.324999917,oui,23.4132819396227,87.9657190892012,29.5848659037503,178.779998779297,10.0873861312866
7472,896130.794530084,6484284.03563479,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,2609.11640144753,108530.089999981,non,98.0329517227548,312.450554084963,596.308705438575,565.710021972656,8.31989097595215
5819,917826.517267997,6439969.48315934,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,2212.42818158962,36028.1750000064,non,129.927761699339,359.635383356561,540.312872501987,959.109985351562,4.1296911239624
6977,906056.032274394,6425984.6696741,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,7171.20772329382,400342.01000018,non,429.732284195687,415.89472208005,166.739369959781,945.130004882812,22.2275428771973
7783,864091.241475508,6476919.44668103,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,5965.885882975,620636.569999989,oui,244.307767041226,919.279346541991,183.190307604598,361.190002441406,2.75317573547363
188,901489.365028197,6485274.00026033,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,8742.9733272291,686462.525000062,non,254.017244959372,191.704214175548,457.084140740129,528.710021972656,31.4775981903076
5470,922879.488743554,6480720.41939543,non,ForÃƒÂªt fermÃƒÂ©e mixte,22432.1389977866,1846704.88,non,239.390057163834,278.305559896838,119.749900745147,867.559997558594,22.6409511566162
3028,898290.102033134,6499868.77661497,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,4160.74067019164,131601.309999968,non,300.620204102082,221.962076417032,667.461465996219,356.140014648438,1.95607709884644
3336,951506.754849665,6431296.18040206,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,15357.7363890986,1447045.79499998,non,65.0548496652627,664.173452858699,146.120790539143,1588.82995605469,35.3623428344727
4894,879183.782142946,6481466.4779391,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,6183.95868294611,302569.684999978,non,462.544417196634,1423.63374038893,928.064554286882,584.559997558594,9.15297317504883
7479,943966.984966375,6441802.23324977,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,4596.76124680888,153788.829999962,non,234.283120008968,121.059565902587,708.513495581224,1303.23999023438,20.6259498596191
7431,885103.937577842,6465065.17314746,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,7174.105271588,278471.135000053,non,269.523906803706,26.3381856456955,55.8102028769993,448.619995117188,10.3268089294434
4334,882103.8106041,6514658.0123816,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,4652.01498777782,131542.879999979,non,535.726391862796,444.896726845325,874.192995294078,290.839996337891,1.33711373806
2451,847291.708555227,6501819.48366156,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,11964.6951994079,433113.350000048,non,726.542049434665,1471.69711852378,611.472410651196,359.140014648438,2.58181619644165
2579,938397.075730403,6481063.88489812,non,ForÃƒÂªt fermÃƒÂ©e mixte,24882.5656779645,1850954.35500002,non,88.5769990853695,830.742418813867,1089.2906219028,847.719970703125,21.5800628662109
4541,884914.000315313,6462900.36529922,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,2208.46270333875,72927.4099999891,non,118.458848351716,78.6588136611294,35.2499720667827,422.790008544922,4.40895128250122
7666,866135.83769124,6476615.36214347,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,27594.892885176,1224960.88500004,non,511.754223078878,889.224038604635,783.064651987884,339.089996337891,2.43007898330689
4011,914294.82983516,6446439.62176694,non,ForÃƒÂªt ouverte,6358.09241295092,562610.434999991,non,486.195308182161,335.763692244155,175.175003567695,265.390014648438,0.195976048707962
6491,928848.370028501,6459872.47254111,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,6796.00653913245,629158.730000129,non,399.0091776158,743.430784302944,454.977842839131,1141.21997070312,25.2231998443604
6934,892250.292506603,6448228.60874388,non,ForÃƒÂªt fermÃƒÂ©e mixte,13790.998742136,1923740.71000012,oui,766.122929418217,912.545819313776,1979.84335949584,1368.93994140625,6.96957206726074
2443,930255.270363347,6419530.92686014,non,ForÃƒÂªt fermÃƒÂ©e mixte,6022.98410491113,334444.214999951,non,164.100772560067,191.536995089665,8.84615537509087,917.97998046875,8.34079837799072
833,907588.162648425,6426050.40293927,non,ForÃƒÂªt fermÃƒÂ©e mixte,1718.70286534508,68137.0349999938,non,550.302711387217,122.369925733636,272.940078261826,931.700012207031,10.6778774261475
5910,918056.215221055,6482545.25656955,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,121819.237423279,20144109.335,non,696.112939216199,667.865766819191,1174.63161633206,1156.31005859375,10.719578742981
3353,898859.604710895,6412101.00839873,non,ForÃƒÂªt ouverte,103401.929488718,17563795.95,non,557.817663357246,3536.24130424695,2389.90085310742,1748.39001464844,7.1997709274292
7468,904481.814641913,6446265.78545035,non,ForÃƒÂªt fermÃƒÂ©e mixte,9843.42052635538,764074.894999897,oui,893.21464191319,300.369746495234,515.995598725349,1413.92004394531,14.1797800064087
8133,882363.213205212,6510373.78010486,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,354.092002638317,6377.41499998632,non,252.380115822487,29.9051408445257,744.263286720306,243.25,1.63174104690552
9018,885329.501778319,6506395.2173372,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,18704.4575001511,1006280.98500004,non,0,333.587437895505,312.71183147593,339.779998779297,15.2136287689209
1670,904795.884486158,6488573.8106322,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,8010.10744005245,549546.119999954,non,85.7846951710114,728.629011118988,576.29765271245,604.97998046875,14.0483570098877
5309,906945.06644422,6473119.43290696,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,63620.0562847967,6807935.19000027,non,246.056459585006,1026.88215326381,1098.10084331335,842.570007324219,15.980978012085
4974,866756.680950131,6464344.76356758,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,7085.41026255658,388282.075000136,non,721.974004887634,282.925431402363,88.7905459824444,400.25,8.14771556854248
8957,856678.203261219,6480357.61584246,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,1497.11351431371,27954.7399999895,non,222.28156741756,1120.29472342602,819.965977045895,428.140014648438,15.0059900283813
7582,939843.707367255,6483466.10949561,non,ForÃƒÂªt fermÃƒÂ©e mixte,3514.31092817399,312498.390000022,non,313.246650352497,929.647425800945,943.977440570337,889.830017089844,29.1554679870605
8585,908486.313459146,6480367.27766854,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,47507.9322256424,5544930.40000006,non,357.337342157814,564.214525836257,34.4461147864359,449.700012207031,0.974008917808533
2812,911094.165712469,6489017.46441479,non,ForÃƒÂªt fermÃƒÂ©e mixte,3188.14909646555,167069.040000151,non,584.508124551618,1081.51930359688,770.336644633704,759.739990234375,12.3960494995117
5646,943067.767320958,6470731.7925101,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,2214.36378071445,138421.834999986,non,218.864576690997,1819.56835497596,226.293054325391,1694.21997070312,35.4454498291016
9103,902411.397591943,6496914.94879005,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,5910.57389801359,206742.929999934,non,209.07252877056,57.429609568933,1427.12983291997,339.420013427734,14.7767782211304
5321,889822.707355703,6508275.30012142,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,4495.06641820815,164916.050000025,non,633.939799621183,147.052947760009,80.510576382986,230.509994506836,2.1519627571106
8281,906054.987869686,6490035.37890424,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,593.368006920818,8199.93499999739,non,15.123207866491,248.881027957677,843.558693219648,578.690002441406,10.9650087356567
9672,873742.820703738,6460327.08765498,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,82777.667172155,8981089.69500004,non,470.224290840286,992.076794714882,331.673459547943,600.630004882812,4.09783458709717
7146,897138.474064954,6415519.85180408,non,ForÃƒÂªt ouverte,103401.929488718,17563795.95,non,1058.57725691295,2169.67194030976,1486.82078859415,1720.5400390625,19.934061050415
8335,899986.737690054,6416473.52575223,non,ForÃƒÂªt fermÃƒÂ©e mixte,16672.9568114153,1539962.08000012,non,1456.75295447021,1879.27837713384,12.566857970045,1128.46997070312,5.87123727798462
5998,865491.949139229,6506619.90332222,non,ForÃƒÂªt ouverte,1084.69084147368,26104.3950000065,non,119.358007432481,57.7329537335373,187.668855837766,227.289993286133,4.73604202270508
9287,931204.31861321,6487755.36428075,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,6992.81399794718,630643.670000101,non,341.159212836578,341.331876794646,230.843311124468,891.549987792969,18.6357192993164
3816,950863.005957486,6441578.1959717,non,ForÃƒÂªt ouverte,6995.4540358554,808153.609999919,oui,1693.80165929393,1070.87997910106,24.1304678149697,1742.81005859375,48.8900680541992
280,926708.511881197,6433553.74524832,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,27387.419172021,1080347.25500001,non,245.373192628692,88.1062995535334,3.30322945546654,995.469970703125,6.26494121551514
1788,937311.688610192,6447518.93681504,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,2186.27410576722,137677.894999988,non,357.597095921037,71.6085744656049,100.33878515002,713.5,0.100594073534012
3224,926731.031413101,6412001.49998918,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,24089.1998392546,2617631.91000017,oui,1794.10272836637,480.797960853469,1319.26172620164,1524.4599609375,18.4836139678955
8936,860793.724627121,6485754.00269731,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,39726.5933363094,3134922.91499984,non,151.48196250047,1328.91896435462,735.20508436657,398.239990234375,13.5811548233032
1874,925498.233297719,6435169.54195052,non,ForÃƒÂªt ouverte,2950.91453688149,144060.410000012,non,1542.14157757352,1689.15395674236,472.008015343355,2003.83996582031,43.0610046386719
8076,918229.195139499,6480214.18095396,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,121819.237423279,20144109.335,non,522.579670077814,1891.14617325428,332.828600827597,1474.43005371094,33.0987701416016
2299,925943.358105199,6414956.06046959,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,40961.7444795986,5335269.78999955,oui,837.366012501616,1447.55366538725,599.967766748694,1316.51000976562,32.3760795593262
2072,906489.059607333,6417033.0012774,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,9325.93041132307,390033.01999989,non,218.600964029281,430.660556874666,91.374589231943,896.830017089844,8.61766242980957
8807,873666.932456992,6518962.76748236,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,7659.99876853652,457801.749999958,non,335.558676336012,654.68067933354,213.992035777642,201.100006103516,0.192529663443565
5195,913489.040339092,6448957.14072302,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,26395.2186545288,2113940.97500007,oui,267.157569519599,233.648643073249,48.0197022181296,263.269989013672,16.0660171508789
6789,900649.759345915,6426202.5930096,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,2651.21593197862,112658.015000078,non,859.525481584444,859.166289999954,64.2027383361856,1269.15002441406,14.034327507019
9339,940548.826381812,6471816.75626794,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,210016.861447085,37924861.4449997,non,125.341650383832,801.873088385034,54.2530036669491,1211.59997558594,26.75048828125
856,916056.141889285,6407119.34011802,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,19695.2766832061,1324687.63000012,non,1990.09363694037,557.176032348534,248.381890220865,1085.98999023438,11.9558296203613
5475,889522.665373029,6493970.54102932,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,610.539227308778,8333.37999999291,non,226.523287619046,87.4135013936005,59.8807585493087,445.529998779297,16.1860771179199
8667,937180.040427274,6481580.53147674,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,5591.11538379399,1048074.82499982,non,939.071102174423,1473.44662927097,310.983291618582,1131.81005859375,21.0550136566162
8203,943044.878392032,6467196.50049388,non,ForÃƒÂªt ouverte,13174.9780988147,827925.295000084,non,2223.10985616298,2896.3268165775,663.889806634137,1901.68994140625,35.4161109924316
4570,940023.157278773,6479485.90809679,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,28738.2913774362,2354417.41000018,non,150.92176524632,864.991212730539,687.799135696439,859.049987792969,30.6929168701172
8026,939487.028902235,6439749.99994797,non,ForÃƒÂªt fermÃƒÂ©e mixte,13553.7942070467,710530.935000023,non,85.9861134813552,258.775029984696,107.561070052707,1533.19995117188,17.8496856689453
7321,877991.163318589,6453307.55518099,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,3445.54203380379,229388.284999952,non,210.114478489968,98.4442660220992,42.5290961094527,320.670013427734,7.67258548736572
6384,915921.915058053,6410213.09189631,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,41248.9497314156,7399736.58500015,non,357.527196712996,178.193595650235,338.582743168336,836.200012207031,16.2275924682617
8096,948293.70075152,6445847.23876093,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,39013.4099360575,2123552.43000001,non,220.895160408428,49.6497482395205,35.9732061124779,1283.53002929688,41.4449272155762
5167,867862.392101262,6508070.56421207,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,2027.63530436,107617.48000002,non,944.27421823744,926.478116057203,56.6786197102335,205.660003662109,0.297759056091309
3011,938264.243466013,6472215.58005527,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,210016.861447085,37924861.4449997,non,561.16184576762,1930.51873529451,1220.6224641473,1552.56994628906,27.6311912536621
3062,887835.746609563,6462845.02438047,non,ForÃƒÂªt ouverte,1158.54373559757,30289.2949999932,non,398.701489459636,476.237854350517,501.571725587371,483.829986572266,13.3717136383057
1175,893585.981061764,6493327.66678607,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,4678.27789654665,264590.720000027,non,189.154012303604,278.233757432073,21.7333408261439,492.149993896484,22.7157421112061
9384,896446.629527146,6441802.58026479,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,293726.371698668,45979271.7500006,oui,572.015673793929,193.63552382075,1134.49791811548,1369.71997070312,29.1225395202637
645,920772.753483524,6454567.61593387,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,1326.12477655379,63592.7299999773,oui,598.096732214197,494.013531247736,794.666504611274,752.049987792969,21.7088871002197
4091,939231.530695081,6427115.50677091,non,ForÃƒÂªt fermÃƒÂ©e mixte,11057.8109519876,1490198.44999975,non,1868.48458030899,123.848502494365,80.2665935984681,1197.93994140625,26.5257740020752
4217,933534.150278931,6437539.95879377,non,ForÃƒÂªt ouverte,4003.69898949467,144828.884999993,non,596.793520319366,288.377695439529,23.7968645812839,1264.92004394531,8.66536140441895
169,863213.830327889,6487579.18716738,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,38529.9714757553,2104090.65500014,non,347.328591580794,126.118671855456,14.2364213719985,346.859985351562,1.16742873191833
7755,907416.210003618,6436459.65761263,non,ForÃƒÂªt fermÃƒÂ©e mixte,11418.7418891062,693114.649999998,non,272.824802052101,315.277790919687,309.33497331973,567.97998046875,20.1793689727783
8857,905077.480384661,6461618.49328348,non,ForÃƒÂªt fermÃƒÂ©e mixte,4258.79803324473,187474.915000093,non,1154.31039208068,748.129005507566,926.737614761711,1247.16003417969,79.9646377563477
6249,919040.176311652,6426020.84929488,non,ForÃƒÂªt fermÃƒÂ©e mixte,6113.50540727615,156579.674999976,non,146.618431774536,232.053270241749,64.0086953515451,845.820007324219,15.8634576797485
3440,939378.054946466,6470563.04164251,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,210016.861447085,37924861.4449997,oui,1195.42273715308,1114.43475938373,575.823518446137,1558.85998535156,19.2722854614258
1926,914665.208746198,6466676.70074553,non,ForÃƒÂªt fermÃƒÂ©e mixte,22210.4415902574,1082982.46999999,non,400.492007913867,884.168021233715,47.7066504462359,676.130004882812,17.53466796875
3893,908360.079947885,6435272.69623796,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,46955.5148360716,4307581.62499996,non,592.056029620011,236.55301496774,129.789900903162,514.349975585938,44.2958946228027
1111,877561.557468221,6500317.07162714,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,30143.7128296192,1577065.765,non,0,184.264525115745,109.270568586825,283.209991455078,23.7752151489258
7236,917240.228489717,6425897.15432028,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,74313.1691005727,7578427.67500013,non,473.194251642477,967.563696367869,387.067883741753,1117.90002441406,21.1397171020508
3275,919353.149200735,6442917.94832274,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,129426.394943717,17851260.9800002,non,0,92.7413197712477,151.388043185119,307.890014648438,1.45391130447388
9776,941372.242766002,6471063.90650349,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,1348.41022330832,42553.0850000022,non,132.980630758638,95.6723527656738,72.7675475981204,1002.59997558594,8.40296459197998
8491,888488.828723917,6517649.27375513,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,3397.67199977674,115560.170000031,non,859.456238153574,41.5836328868864,1948.21706343432,231.089996337891,4.12742328643799
6793,923703.826701743,6457440.0274148,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,4466.45613600922,343315.645000016,non,464.257230361692,877.227643683512,468.624083035367,728.789978027344,29.8420925140381
5740,908766.507730075,6412615.85047912,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,6797.10537350749,375739.924999999,non,226.063478446715,464.610938583719,383.322755924826,894.280029296875,6.04937744140625
5637,896234.795014752,6417831.12735729,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,80457.8560677733,7598236.40999994,non,1540.8396249635,2151.22054037294,3060.7298292488,1630.78002929688,3.45328807830811
2073,913841.409500029,6466974.8088133,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,6164.05923779129,816596.324999986,non,895.264859562284,1417.98338143021,169.764279840003,1061.66003417969,28.4458923339844
7223,902567.51427309,6471459.30405256,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,2697.01700432851,158214.859999995,non,558.254277361186,1114.56874481293,156.110188811797,187.210006713867,0.118107080459595
1822,922809.952641689,6469350.2758886,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,3524.27375306499,65870.9400000312,non,53.5150572449907,74.6028603892725,522.339470049883,1087.56005859375,18.0582809448242
9181,953259.131470365,6430961.80112124,non,ForÃƒÂªt fermÃƒÂ©e mixte,1554.60579256408,30219.669999993,non,504.310748021237,219.053992195271,55.6152020261613,1469.90002441406,40.7729263305664
307,910933.010698981,6418520.88564576,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,138369.154270509,12477140.2500004,non,233.995382445586,277.36163211664,202.135163857319,649.97998046875,7.88919687271118
7976,939281.289246733,6439990.07464108,non,ForÃƒÂªt fermÃƒÂ©e mixte,13553.7942070467,710530.935000023,non,92.6393350369003,187.742194987522,70.6201653276909,1536.84997558594,32.1889457702637
804,936259.340984115,6445161.11589914,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,112968.71545844,10426034.4600001,oui,938.714560757469,277.373702168164,147.180478832326,877.539978027344,52.216423034668
4200,898897.98912455,6412396.62760155,non,ForÃƒÂªt ouverte,103401.929488718,17563795.95,non,446.741718683835,3736.81511976925,2339.2409929162,1742.68994140625,2.11112809181213
2429,887479.475537663,6441180.83250547,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,34007.2262251677,2699328.26499971,non,356.504292915877,691.030183856343,594.995437814795,628.989990234375,25.47607421875
7107,927189.070348777,6435918.45447196,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,1283.0598692406,31215.3699999977,non,173.751677072789,228.758740411914,46.2636763886632,1050.46997070312,12.3908042907715
2873,905783.094946037,6423880.72516841,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,17394.9789124196,1970392.74999999,non,319.346570483778,778.349004765341,397.933598442932,1089.88000488281,10.8625001907349
825,927819.499257362,6459266.58024051,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,83591.5996143261,17828312.5850006,non,516.401233064591,783.744658984198,641.493637554366,1212.78002929688,25.8322486877441
9313,943462.610639134,6475008.40790763,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,195299.904996471,32647357.0099996,oui,831.673437389637,1271.64679722342,402.550306000954,1431.15002441406,12.4627799987793
892,878943.061501779,6459242.04028375,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,1424.64569797538,70935.1850000042,non,357.468784516138,1106.63869486397,376.81412551013,601.530029296875,17.2373123168945
5577,910956.420910844,6437027.33623136,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,120120.732860326,14292560.8800001,non,264.739680651891,1118.60416026426,33.3266453203477,497.390014648438,12.6029891967773
5603,938022.542748189,6449948.08130018,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,4889.5669429083,530400.085000046,non,249.371075254122,502.279837060488,57.0479140164749,739.25,34.1907501220703
7963,936765.178936208,6474573.63763873,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,2651.06563128583,181409.434999985,non,308.800086518673,36.0231738723076,183.905739952105,1028.82995605469,24.2601356506348
1877,906640.846037305,6413535.62366662,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,6624.76496138594,498547.085000002,oui,1215.71173785222,1193.91551258082,908.824895020925,1343.60998535156,38.5263290405273
7844,883118.564795964,6471186.96291432,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,911.633080700986,14235.0999999943,non,116.043689051461,75.0550859407183,10.9534642653777,441.769989013672,1.40432858467102
4434,904307.51377249,6454103.8023799,non,ForÃƒÂªt fermÃƒÂ©e mixte,10183.5260643134,477964.645000008,non,626.980624895088,402.737691006906,418.297630593983,1101.56005859375,11.6274452209473
8080,897430.480913528,6448057.18137802,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,42118.9022949147,9652356.93499992,oui,1604.01465736807,270.038102746559,660.577063325804,1362.36999511719,6.76792573928833
273,917857.308714723,6449000.52571445,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,17175.8884893683,1315730.11000009,non,576.682302930452,1268.76025395834,756.628833176226,577.02001953125,15.0487194061279
874,928411.960944708,6415356.47750628,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,40961.7444795986,5335269.78999955,oui,1045.71994353279,956.502433852364,750.956940125916,1212.76000976562,27.3249168395996
3996,929143.143773919,6435342.86245812,non,ForÃƒÂªt ouverte,4548.54848788615,217506.625000029,non,1142.40582916428,1636.7611514767,19.6341815918153,1358.48999023438,34.61572265625
1186,844108.823652458,6489036.66826821,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,40053.7415695191,2259448.88500004,non,143.732103670168,798.583695975063,161.980101119321,292.119995117188,14.5523166656494
9735,938131.066121167,6430872.95025734,non,ForÃƒÂªt fermÃƒÂ©e mixte,3940.30719642591,184601.024999973,oui,1245.08744287866,3556.97281165111,601.314518362066,1993.88000488281,39.507453918457
3881,906038.90819723,6452043.74444547,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,47620.3596252717,4289129.87000007,non,1025.7029371633,384.461412875449,1171.29409906359,1599.76000976562,37.0030975341797
7588,919196.984530487,6446953.79880377,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,360.306395717613,8611.50500001119,non,41.1177209432696,180.983223448651,186.891496577442,287.160003662109,0.043074376881123
3710,936385.516075135,6446748.95243635,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,8262.039018104,365037.779999953,non,458.332516657211,638.044461068383,978.96230728032,714.140014648438,0.341212749481201
9977,889289.803744813,6507585.36104528,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,5954.42676343852,161368.585000011,non,226.655449047267,189.275548530717,770.379643474144,241.850006103516,1.20671594142914
2876,938587.254756098,6443118.33999128,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,44465.3865593026,2486015.06499972,non,304.537870081937,16.7446660413979,521.498191124795,724.609985351562,9.48030853271484
1553,937266.889449104,6454772.26431765,non,ForÃƒÂªt ouverte,936.771283586986,30275.8049999975,non,435.431815646129,824.323521165555,264.954923866076,1831.60998535156,25.0361785888672
1955,916023.476642285,6440805.76706263,non,ForÃƒÂªt fermÃƒÂ©e mixte,2264.94455261659,297703.36999995,oui,745.512043647096,1842.03899094516,1424.94117693696,1313.42004394531,21.2301769256592
9230,876796.540682132,6458015.97635258,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,4728.48105748343,204544.240000056,non,288.046731192587,16.1107863762709,479.796095540424,552.159973144531,19.9614658355713
2404,929118.488258409,6485855.53495219,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,30694.9808541299,3352383.87499995,non,1012.17728641512,2188.6703217338,748.409463592857,1662.82995605469,19.1425380706787
7136,897525.732758293,6440493.80581867,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,293726.371698668,45979271.7500006,non,585.108965584949,509.012177627673,1625.72936533749,1233.0400390625,3.74588751792908
6348,923987.787441459,6457966.42566828,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,29251.708593638,1546666.55499994,non,135.17433171533,618.332786369955,368.531230695196,535.989990234375,32.6195068359375
8926,896023.549666614,6418645.11098632,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,80457.8560677733,7598236.40999994,non,1567.71310152505,2408.29962585433,3052.11923032206,1620.53002929688,2.52909827232361
5884,915331.083337058,6422560.29677874,non,ForÃƒÂªt fermÃƒÂ©e mixte,10360.2990615664,399424.005000014,non,404.903307012082,568.345289620736,98.1633575207678,559.359985351562,29.5638008117676
3446,902144.988960229,6486222.06683387,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,2480.83397609577,68894.9400000089,non,160.077881159925,120.524147065115,38.4894388639439,514.609985351562,18.7347888946533
7947,917254.393242805,6450531.44269344,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,1537.74250013511,35529.1600000086,non,13.4722133298042,288.766770171091,1660.51422264964,435.170013427734,13.0852518081665
9116,879881.34724391,6480639.64280634,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,6920.3353388193,250798.785000037,non,276.186080366058,1013.07615452901,536.737473207209,498.929992675781,19.831127166748
9653,891554.783527936,6511876.22484491,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,542.960877547814,10675.9049999924,non,0,83.8444711268012,1596.53079124705,219.490005493164,2.17530298233032
