id,x,y,ancienne,nature,perimetre,surface,publique,distNNhab,distNNrout,distNNhydr,alt_1,pente_1
6239,911241.08065275,6439334.87250436,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,120120.732860326,14292560.8800001,non,472.48254342853,1614.28597497846,689.764315240511,642.400024414062,34.865478515625
6240,885010.848729091,6459896.01476312,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,7184.93758526508,429403.504999933,non,485.266039233653,381.360750868881,153.435825174305,406.709991455078,3.84819936752319
6241,875087.974456667,6445343.27671892,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,3394.83139687512,87513.74,non,238.923359793053,243.667673286258,605.147524206117,210.470001220703,17.5171089172363
6242,927873.94011881,6437878.0784107,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,30584.7767081107,5830183.44500003,oui,865.670770485251,934.43101500653,546.742335688294,1494.06994628906,43.6799011230469
6243,895764.077672061,6444197.16549936,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,46313.8440300477,7155008.91999968,non,494.345544426045,500.645496545501,558.574810912006,1052.65002441406,24.8938503265381
6244,918186.924261139,6477924.27044616,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,121819.237423279,20144109.335,oui,835.212879171607,1144.05797578891,361.623847986852,1197.40002441406,26.9799823760986
6245,920348.2516656,6457644.7329759,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,13515.2989624124,1206419.35500001,non,115.90688413074,395.495571082874,478.622636733163,367.619995117188,29.4686260223389
6246,844590.37345793,6488912.75335058,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,40053.7415695191,2259448.88500004,non,470.104108884688,1270.40115883858,39.8320758280853,270.420013427734,28.2698574066162
6247,884563.789604935,6531671.89500539,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,80844.5068621938,9524314.39500018,non,762.980739402349,595.456605132763,750.641560636993,366.929992675781,2.1500198841095
6248,897951.959001235,6457384.467889,oui,ForÃƒÂªt fermÃƒÂ©e mixte,12057.1770835794,1196263.09500002,oui,1026.16099282813,1098.15135336503,764.952235193592,1302.53002929688,33.1618957519531
6249,912683.557732725,6419420.38547419,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,2592.5972577185,122035.710000025,oui,1190.84425532354,524.174072493067,335.098038447306,1055.09997558594,4.04611110687256
6250,893398.809191379,6451226.61025857,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,118131.524702689,19393896.2850003,oui,1101.2626771644,202.315566008679,1225.87820728448,1340.5400390625,22.1109428405762
6251,863076.084861716,6483519.1490721,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,1772.60018287829,107002.180000011,non,341.638451410695,465.490371755333,315.426367533875,477.510009765625,7.73627710342407
6252,899964.136054966,6446930.31386716,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,56079.4245997019,10079118.1549998,non,1063.18864682594,389.182324580714,913.246218487538,1300.56994628906,15.0649099349976
6253,894672.95545748,6442356.29991289,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,46313.8440300477,7155008.91999968,oui,682.984735372177,264.979056966758,1529.59755647217,1323.44995117188,14.1887311935425
6254,892185.443305245,6455393.5304057,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,1996.54315215573,76183.2300000053,non,251.892791234822,1481.30378963727,296.812924468158,933.869995117188,6.7773289680481
6255,910941.197326184,6485347.85071988,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,2964.17879549356,148200.589999985,non,167.062512928891,525.272370630675,1464.56734938587,763.809997558594,8.70419692993164
6256,893882.818594067,6453754.74083085,oui,ForÃƒÂªt fermÃƒÂ©e mixte,27221.0108073711,2241503.3199999,non,468.879006568774,1223.21461278998,962.34641850698,1265.93994140625,31.6539192199707
6257,884038.300475102,6515823.57919663,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,8270.91819141199,276016.590000023,non,234.35461843285,232.643353447042,43.5119258558837,292.040008544922,3.56067681312561
6258,887746.86801272,6522925.11878965,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,6810.54705659684,675411.370000075,non,575.660888645613,900.240671468811,1180.42081178512,263.880004882812,7.18670415878296
6259,900389.93084975,6459801.37505391,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,76310.9944775209,15345525.905001,non,1515.24466165537,437.553310468195,2056.42735443046,1352.97998046875,19.9414138793945
6260,910277.01411999,6484597.2400411,oui,ForÃƒÂªt fermÃƒÂ©e mixte,6271.64753004163,865406.679999922,oui,366.813546781165,235.305126666917,1628.92153381216,780.130004882812,8.14506435394287
6261,928255.718284403,6424500.24751128,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,17889.4457719838,1836408.38999986,oui,841.309251265158,1292.68376711939,312.473903957939,1179.91003417969,38.9646148681641
6262,923473.4562406,6440318.06908457,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,4174.93437126643,332004.154999944,non,207.049139039763,386.898862394152,114.432976177024,1277.33996582031,29.7509498596191
6263,911045.013754475,6407802.64240005,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,5769.76030274022,486810.984999994,oui,649.583265517342,916.943446881758,781.57185791779,1365.71997070312,25.6953048706055
6264,900593.030992452,6462394.16337109,oui,ForÃƒÂªt fermÃƒÂ©e mixte,1567.52959081475,92991.1950000886,oui,1768.53348323207,451.856031240404,1180.59059483811,1379.83996582031,6.40927886962891
6265,927209.810798381,6471646.09354662,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,87265.3234395562,8197559.63,non,460.676594779284,566.527551419268,529.944327218416,477.609985351562,38.4980201721191
6266,930481.527624166,6491304.73186201,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,15222.3395492735,1410271.25000001,oui,811.769568905602,172.192857301648,152.523625079026,624.289978027344,5.20645618438721
6267,920215.286327716,6455510.49405791,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,53060.6008586695,5336508.11500014,non,622.10595696762,150.525083338862,167.491710438415,399.359985351562,33.4755554199219
6268,920558.695451331,6404463.42299499,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,65276.712936532,14245013.1300008,oui,1880.12249231277,2932.84184216261,167.787161178681,1494.2900390625,21.6153564453125
6269,886768.499105024,6468865.23624204,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,3017.29051872089,232010.00500001,non,664.499105024501,914.262469898179,779.531262707104,650.869995117188,14.6510457992554
6270,877196.307844131,6481155.40470156,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,6689.42529136817,466375.035000104,non,355.599429092022,360.916802462184,2034.62836470776,550.919982910156,14.1979913711548
6271,912033.251842222,6463832.1654983,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,69200.9993934343,6367013.51500006,non,661.074102808788,549.241636679055,675.447247439245,639.960021972656,34.7981948852539
6272,917207.521071297,6406292.59077551,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,65276.712936532,14245013.1300008,oui,2108.20853995917,1820.60532491141,845.718617756533,1146.73999023438,44.5331115722656
6273,884919.990905277,6520296.96828557,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,52264.3318212201,5828897.88000033,non,1285.476851771,1858.89227067889,1262.04203200148,357.459991455078,0.887863397598267
6274,923238.41802151,6417194.17457193,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,29914.563126361,2115852.15499988,non,1242.23498064304,1628.40863549451,291.32645835261,1239.59997558594,24.8209095001221
6275,929101.656991797,6454225.36908055,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,83591.5996143261,17828312.5850006,oui,408.046485013736,1973.43548276199,358.065775249103,1629.09997558594,45.8703079223633
6276,880308.15655721,6506139.70110802,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,12455.53572785,776124.939999951,non,164.801676768399,619.853918235254,542.939918723579,318.579986572266,14.777156829834
6277,938911.117816471,6456871.77987326,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,34701.9644985409,2728048.68000012,oui,494.149380004949,156.65870890429,105.770714948496,963.190002441406,20.2179012298584
6278,913085.519007611,6427444.54712276,oui,ForÃƒÂªt fermÃƒÂ©e mixte,13776.5208666997,2089971.78000012,oui,776.209129171105,105.642967874109,1932.88049028309,981.880004882812,27.4933910369873
6279,871285.702942817,6457395.65401129,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,12863.938185088,2330904.68499987,non,631.465473743283,291.898824351868,237.653658450118,491.279998779297,8.23259258270264
6280,873610.985845083,6499634.41859703,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,27221.9531954497,2611457.36499998,non,482.722733840569,1098.11082613802,148.277713663533,441,17.2956771850586
6281,924804.233301183,6477441.31142077,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,216510.176704114,41224790.3599999,oui,1120.95155799393,2466.49126652516,352.722539190355,1429.25,33.4240379333496
6282,909190.760087021,6450308.86401403,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,7532.92707527342,274195.675000009,non,119.094349313775,864.467567018641,297.13173247913,466.790008544922,9.91992282867432
6283,944004.799959336,6479961.88819106,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,195299.904996471,32647357.0099996,non,1314.55735001622,1035.88098673791,211.918538163702,1011.90997314453,36.4642372131348
6284,910565.339859625,6483641.76312526,oui,ForÃƒÂªt fermÃƒÂ©e mixte,5109.3651041746,645760.765000054,non,295.199093002437,246.920768852784,1326.97047102319,664.630004882812,7.55781984329224
6285,922932.650078944,6427476.96028646,oui,ForÃƒÂªt fermÃƒÂ©e mixte,40565.6893344579,2022992.39999989,non,417.451987472973,375.139473508327,14.855352463897,631.630004882812,13.4985265731812
6286,939002.444570444,6484302.89209954,oui,ForÃƒÂªt fermÃƒÂ©e mixte,29737.6803295403,6290731.89999971,non,1008.14266543645,1735.41695217565,493.152110819966,977.52001953125,31.7455539703369
6287,872228.94180634,6456181.69895567,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,8220.21380706312,817192.330000202,oui,563.736168323308,436.005295397693,788.129462963237,561.75,4.66637372970581
6288,927646.440029466,6444840.76064558,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,79845.4830685985,12376429.4950009,oui,829.441011734429,521.339016739062,798.277487563501,1506.31994628906,42.3214073181152
6289,939162.319974208,6425224.43330592,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,15141.7943447676,3176687.83000017,oui,968.354359841658,616.293739236849,697.688006291534,1629.7099609375,45.486141204834
6290,935107.419297208,6442230.8218945,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,112968.71545844,10426034.4600001,oui,518.480902312889,448.810042203013,369.606144450701,1286.4599609375,45.3158187866211
6291,893985.917104097,6456638.34804758,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,89145.000402967,10232952.94,non,844.10225530989,1133.24921106291,53.4767594018147,543.390014648438,27.7497539520264
6292,926008.168327227,6444697.99459728,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,27747.5742798224,4165826.50499944,non,209.598372153359,298.594834355709,86.9369655960715,532.580017089844,28.572322845459
6293,847580.532262683,6491336.76254844,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,6893.59652967334,636234.070000015,non,45.0482420026506,262.934876627616,77.8211117188831,335.059997558594,12.7877378463745
6294,942096.198449044,6474049.00898479,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,195299.904996471,32647357.0099996,non,83.9340629320188,181.710849954574,215.641965352637,977.799987792969,19.6134071350098
6295,879628.746801708,6469946.51610953,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,4054.0523032712,228925.904999981,non,158.672270888367,1115.72150464978,514.835230145704,579.919982910156,1.30596482753754
6296,927526.955616547,6419728.43476359,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,2774.34810763567,241120.990000013,non,289.76789708725,187.318709708346,933.928505026643,1013.01000976562,27.2718067169189
6297,909819.157924059,6438536.03620622,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,120120.732860326,14292560.8800001,non,548.877613046315,419.48307141306,416.783604081035,743.02001953125,32.1677322387695
6298,928329.034441041,6446760.27938089,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,27747.5742798224,4165826.50499944,non,407.472788310522,316.063874533546,228.24866737113,719.460021972656,27.946159362793
6299,940647.497548532,6460715.60608099,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,3529.01996085597,223261.305000034,oui,780.309763634787,295.705167180077,333.988407115887,1493.93005371094,35.0463027954102
6300,910705.43399041,6490743.88613545,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,3544.17017452268,121477.32999998,non,24.3775274484346,113.848466473564,58.009683371297,296.75,6.94410848617554
6301,885266.100505153,6522013.46017627,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,36722.4369907983,3253536.735,oui,299.184827442174,1315.04481337674,918.372504724988,317.459991455078,21.3695068359375
6302,899308.977359538,6480303.93955483,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,37671.0217483647,4383819.26000052,non,631.007380616335,868.23841815591,1191.41171362581,605.52001953125,17.5412425994873
6303,911687.89643152,6462558.51748795,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,69200.9993934343,6367013.51500006,non,209.982224942881,880.795473440255,975.380304390721,380.75,31.6633453369141
6304,908590.474367613,6437227.15687816,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,46955.5148360716,4307581.62499996,non,350.554197339786,522.949125265613,180.994266034475,437.790008544922,28.9463138580322
6305,903807.967544877,6462679.32620934,oui,ForÃƒÂªt fermÃƒÂ©e mixte,2858.48870938691,205039.864999935,oui,160.293502815297,605.993831008441,450.567676156482,1615.58996582031,7.55684757232666
6306,924127.120945795,6471640.36498587,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,47485.2021011273,4977652.81999976,oui,625.17982016761,1006.97339450198,236.45193653863,1470.31994628906,44.0355224609375
6307,882996.140159329,6490695.81738323,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,14392.2567584457,1501107.64500012,non,414.202586051266,1591.76937015408,1262.4433097135,647.260009765625,3.84052014350891
6308,928433.915170896,6426784.28421168,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,64448.9583852116,4827566.74500016,non,373.630255821722,525.945356861885,1.3661607335847,902.200012207031,17.5715370178223
6309,925913.636198446,6447894.70582863,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,68829.8757102332,11320469.4850001,oui,1026.44734766619,294.945934583747,352.175650741905,1629.2099609375,5.81689405441284
6310,936674.547245584,6425676.86177844,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,12871.2232172906,1216258.55499998,oui,1495.9075556005,863.0688319795,54.0074812983639,1477.93005371094,53.5748596191406
6311,905056.632193976,6412929.22418389,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,9024.92476469248,1173760.12500012,oui,505.572293099494,258.567347825408,293.025428615932,1229.93005371094,36.9068298339844
6312,907636.614535828,6451115.31750286,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,18409.8078323935,3731697.78999999,oui,349.960846933286,204.580280032454,988.078299156884,1008.82000732422,22.1949577331543
6313,893989.981080198,6446970.20958944,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,118131.524702689,19393896.2850003,non,250.907373946747,218.049023153545,134.815926069784,756.419982910156,20.5066318511963
6314,905041.584571728,6430590.04873105,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,23633.6733114946,3730548.42499999,non,377.998021781938,423.850792492348,708.754933609783,995.530029296875,31.17893409729
6315,908600.340790033,6429283.95117701,oui,ForÃƒÂªt fermÃƒÂ©e mixte,2221.73431996927,109502.454999917,non,232.57627734127,211.140301775923,677.145237314683,942.679992675781,27.4084911346436
6316,898083.554081007,6454812.48654785,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,76310.9944775209,15345525.905001,non,363.65127586848,222.543040203953,312.640326681867,1059.22998046875,18.216100692749
6317,902743.572089481,6459235.03477268,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,84513.8382441848,17062163.4149994,oui,663.850134240165,178.014156808852,2953.07626393235,1475.11999511719,31.074275970459
6318,890585.238100662,6453346.6457806,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,30286.0296416062,2071232.36999995,non,564.420493216897,708.896050449509,513.697390589798,1080.60998535156,6.54291009902954
6319,920881.955041885,6473358.81351139,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,216510.176704114,41224790.3599999,non,188.374714584694,1041.87238051369,947.887406178305,1290.0400390625,32.2101936340332
6320,935257.226770594,6480467.30107798,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,38546.4922874754,2540794.46000002,non,277.327686114607,246.820910877252,463.990962178844,446.799987792969,27.0199089050293
6321,898297.908533955,6450221.76004493,oui,ForÃƒÂªt fermÃƒÂ©e mixte,2884.80908343354,162386.060000001,non,126.784609272341,150.525753845346,716.163466531499,1084.42004394531,19.0398540496826
6322,897384.885114741,6451072.67187509,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,76310.9944775209,15345525.905001,oui,551.24355476014,202.444892377822,1238.30479450991,1172.55004882812,13.2634744644165
6323,908262.260110944,6455444.97493597,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,114930.854714003,11130112.5499997,non,372.294991881324,345.682540698039,230.580077965421,945.570007324219,24.4688930511475
6324,934710.286948613,6476750.67508051,oui,ForÃƒÂªt fermÃƒÂ©e mixte,3999.82534126034,409378.599999928,non,601.156376917599,649.022357578701,137.988303283561,623.030029296875,42.9724311828613
6325,906941.791951436,6458289.40403097,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,1509.97662126159,76080.1800000033,non,559.974181535568,761.638292314792,613.125172147932,976.700012207031,18.7229156494141
6326,913950.777124403,6467243.22797793,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,6164.05923779129,816596.324999986,non,1043.58804379231,1543.83178601923,115.253279967409,1146.91003417969,27.9606990814209
6327,901714.987409362,6454956.97547236,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,84513.8382441848,17062163.4149994,oui,710.429737666828,121.574563428957,206.901802963103,1461.84997558594,17.2003154754639
6328,909122.656948805,6436202.3488304,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,120120.732860326,14292560.8800001,non,324.19566191199,184.918048033931,969.594195269139,714.969970703125,31.219409942627
6329,925658.455671413,6443657.51940004,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,27747.5742798224,4165826.50499944,oui,1169.51082181154,542.767634705561,25.4034537042056,634.75,48.8150405883789
6330,899933.991642346,6449207.820627,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,56079.4245997019,10079118.1549998,non,563.54629893784,22.8403140366786,690.738217495893,1105.0400390625,16.1778583526611
6331,908368.680529071,6419575.00423932,oui,ForÃƒÂªt fermÃƒÂ©e mixte,3573.97794579598,225538.389999986,oui,992.477608141173,1078.68626530717,114.753480750041,656.539978027344,23.1288890838623
6332,925615.563330388,6469749.81426156,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,87265.3234395562,8197559.63,non,226.628473077493,691.202734014265,296.780139366553,375.640014648438,23.6720809936523
6333,901325.99946172,6454886.6832064,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,84513.8382441848,17062163.4149994,oui,517.104149236645,254.20185119257,174.738393652194,1306.86999511719,26.9497203826904
6334,931080.62185067,6487848.18582885,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,6992.81399794718,630643.670000101,non,495.559975305973,365.915405330699,378.649287875269,895.570007324219,22.7438774108887
6335,915026.855648197,6443600.88676364,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,97707.8256431118,15468307.6700003,oui,421.471222173145,1033.76503892303,995.253308008855,838.030029296875,33.8694725036621
6336,903948.474581407,6462522.32782061,oui,ForÃƒÂªt fermÃƒÂ©e mixte,2858.48870938691,205039.864999935,oui,311.458574998596,649.840916354335,605.139412617228,1585.64001464844,7.88247442245483
6337,898670.23608015,6468624.01950112,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,3909.76740275,175556.029999951,non,270.693123490089,361.368413652242,254.233065956024,185.020004272461,0.633564114570618
6338,888624.072001826,6514592.62272983,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,7382.10930896584,748497.714999961,oui,567.315350271815,242.028769612646,409.972351784228,245.270004272461,1.55689835548401
6339,936965.116301451,6441438.77687643,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,112968.71545844,10426034.4600001,oui,612.87082810164,190.912139880464,47.305690011814,1367.97998046875,29.9399833679199
6340,897023.066198223,6441671.09193579,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,293726.371698668,45979271.7500006,oui,454.031195179251,235.374152423971,1575.83999722965,1259.35998535156,14.9144468307495
6341,916925.651600434,6477271.61836987,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,121819.237423279,20144109.335,oui,356.852172637965,1092.19014544914,1135.2517468514,1288.76000976562,30.1464614868164
6342,916866.55160165,6475651.22879151,oui,ForÃƒÂªt fermÃƒÂ©e mixte,47023.5054166383,9365856.29000012,oui,412.83678174747,432.116919146942,365.152869392465,940.309997558594,16.2151374816895
6343,884526.12686895,6494807.06167195,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,5579.40604267928,173327.065000061,non,360.340804296374,1965.19052768387,242.00218379442,497.739990234375,13.4352045059204
6344,906375.09621999,6492658.40238794,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,16649.2372062447,1736412.9449999,non,659.655629906482,713.41366206684,267.07251557707,540.47998046875,16.9489154815674
6345,896481.437257637,6443075.85190991,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,293726.371698668,45979271.7500006,oui,851.359793110191,18.9002250229053,1343.38419522245,1348.58996582031,14.8706073760986
6346,925129.642759092,6439255.28681937,oui,ForÃƒÂªt fermÃƒÂ©e mixte,6447.98075417346,845879.10000002,oui,727.61776694655,789.702441012336,1202.90447532877,1684.66003417969,30.125171661377
6347,905885.839351397,6440742.5733578,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,10040.5569274489,1758431.17999995,non,1390.43276534714,981.687809497898,449.092865531447,1055.94995117188,24.2983455657959
6348,902884.971244229,6479997.43891352,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,1930.34341468147,116699.580000035,non,152.524409704052,1149.38314070816,1471.01534471043,552.940002441406,30.8033504486084
6349,939892.564560064,6482574.9074066,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,28411.7767647994,2271634.39500033,non,45.5848842675162,542.247419766169,834.288204088113,611.650024414062,25.595796585083
6350,904999.496880729,6434946.20274187,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,18339.6525779561,2976430.96999965,non,660.214603410788,834.712167893395,700.459036390232,1442.5,29.4599056243896
6351,874176.335981257,6488033.80334815,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,7788.0418505237,787944.544999899,oui,949.321213287185,271.664375598798,325.80526347209,556.650024414062,4.97477769851685
6352,936811.042411366,6441375.55074893,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,112968.71545844,10426034.4600001,oui,778.085668593012,328.854730572952,156.172798843971,1451.30004882812,34.1742210388184
6353,921026.392065155,6423334.47149451,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,18697.6438297812,1073005.03500008,non,757.484323969067,153.341042849089,229.337065754364,681.380004882812,17.842643737793
6354,925092.085978514,6448081.89340711,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,68829.8757102332,11320469.4850001,oui,849.137469691968,295.306802741032,164.154488152171,1485.31005859375,7.15389442443848
6355,897602.329135816,6450574.80260604,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,1390.0986111314,107667.85499998,non,335.070863768456,375.835692416885,1247.82430190864,1138.05004882812,9.3013391494751
6356,881449.039476278,6530587.25383359,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,13519.485841047,848981.360000038,oui,7.89543543190096,149.763814476892,307.740217126629,275.940002441406,40.5830345153809
6357,917686.542922831,6423278.59939651,oui,ForÃƒÂªt fermÃƒÂ©e mixte,10708.4301175973,494342.925000074,non,744.022596002976,139.031014235782,500.110539163715,689.919982910156,33.2085304260254
6358,848840.846128624,6484331.70157926,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,86856.8137547482,7865545.12000028,non,656.912614939247,2173.56199069314,151.057877831707,368.730010986328,7.55918598175049
6359,906935.860246159,6499093.5244651,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,1613.29598789843,108021.684999948,non,384.393381184932,320.331863806574,889.017903643396,320.690002441406,15.4912157058716
6360,906223.876148236,6452591.15122978,oui,ForÃƒÂªt fermÃƒÂ©e mixte,3359.38787489687,409725.315000048,non,985.381259551194,86.2669007587855,809.82192084539,1301.83996582031,29.5932559967041
6361,896070.569905258,6436818.71561079,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,293726.371698668,45979271.7500006,non,1352.58637669192,657.474249987548,2364.70188611524,1418.97998046875,15.5524120330811
6362,862769.474070807,6485942.30012852,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,43542.7415328676,7560377.1199995,non,543.030126726841,1495.31178045906,12.6197106737907,411.459991455078,10.7551202774048
6363,928789.771843627,6445063.83058962,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,79845.4830685985,12376429.4950009,oui,1009.6199647499,782.993946480304,621.067205149896,1695.07995605469,36.3674468994141
6364,944134.850776255,6482541.03964507,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,32970.3147450042,8632545.60500048,oui,419.162474728542,147.457396631325,175.535377752458,1428.18994140625,24.0905742645264
6365,892189.490213992,6517368.25426188,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,20267.2033561707,1076421.91999995,non,385.604666151106,438.725009921931,1136.57104685241,289.480010986328,2.91241431236267
6366,929630.609180038,6460567.94789098,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,16555.9449288145,3089033.63999997,non,345.753700721053,1025.98679446822,373.708906178188,1071.93994140625,18.124584197998
6367,921636.117949522,6481940.17738003,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,2960.1551307178,396452.190000026,non,662.08854940272,785.169559507894,412.294864335857,1196.93005371094,30.2540321350098
6368,878426.373963665,6468246.88760549,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,72686.62733755,5388111.81499978,oui,896.656058095131,242.759251416382,277.618342013603,630.890014648438,0.617036819458008
6369,936008.968815618,6468067.47584099,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,210016.861447085,37924861.4449997,non,743.220649375523,81.3948522409169,276.21217035717,1366.07995605469,35.167896270752
6370,891529.274994839,6470835.08590004,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,5105.12555097527,406668.184999919,non,329.328593241111,1288.71152175122,1253.73944879832,639.330017089844,16.0259094238281
